# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.google.android.exoplayer2.render.AspectRatio -> com.google.android.exoplayer2.render.AspectRatio:
    1:1:java.util.concurrent.CopyOnWriteArraySet access$800(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> i
    2:2:java.util.concurrent.CopyOnWriteArraySet getPlayerViewListeners():826:826 -> i
    1:1:java.util.concurrent.CopyOnWriteArraySet access$900(com.rlcc.videolibrary.video.ExoUserPlayer):63:63 -> j
    2:2:com.rlcc.videolibrary.widget.VideoPlayerView getVideoPlayerView():974:974 -> j
    1:1:int getWindowCount():834:834 -> k
    2:2:int getWindowCount():837:837 -> k
    1:1:void hideControllerView():859:859 -> l
    1:4:boolean isPlaying():507:510 -> m
    1:3:void land():375:377 -> n
    4:4:void land():379:379 -> n
    5:5:void land():381:381 -> n
    1:1:void next():844:844 -> o
    1:3:boolean onBackPressed():438:440 -> p
    1:3:void onDestroy():198:200 -> q
    4:5:void onDestroy():202:203 -> q
    6:20:void onDestroy():205:219 -> q
    1:4:void onPause():181:184 -> r
    1:1:void onResume():168:168 -> s
    2:3:void onResume():170:171 -> s
    1:1:void onStop():190:190 -> t
    1:2:void playerNoAlertDialog():340:341 -> u
    3:5:void playerNoAlertDialog():343:345 -> u
    6:6:void playerNoAlertDialog():347:347 -> u
    7:12:void playerNoAlertDialog():349:354 -> u
    13:13:void playerNoAlertDialog():357:357 -> u
    14:20:void playerNoAlertDialog():359:365 -> u
    1:1:void previous():851:851 -> v
    1:7:void releasePlayers():274:280 -> w
    8:9:void releasePlayers():282:283 -> w
    1:6:void reset():460:465 -> x
    7:8:void reset():467:468 -> x
    1:4:void resetList():473:476 -> y
    5:6:void resetList():478:479 -> y
    1:2:void showControllerView():866:867 -> z
com.rlcc.videolibrary.video.ExoUserPlayer$1 -> com.rlcc.videolibrary.video.a:
    com.rlcc.videolibrary.video.ExoUserPlayer this$0 -> a
    1:1:void <init>(com.rlcc.videolibrary.video.ExoUserPlayer):155:155 -> <init>
    1:2:void run():158:159 -> run
com.rlcc.videolibrary.video.ExoUserPlayer$2 -> com.rlcc.videolibrary.video.b:
    com.rlcc.videolibrary.video.ExoUserPlayer this$0 -> b
    boolean isRemove -> a
    1:1:void <init>(com.rlcc.videolibrary.video.ExoUserPlayer):1016:1016 -> <init>
    1:5:void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException):1113:1117 -> onPlayerError
    6:7:void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException):1119:1120 -> onPlayerError
    8:9:void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException):1122:1123 -> onPlayerError
    1:2:void onPlayerStateChanged(boolean,int):1062:1063 -> onPlayerStateChanged
    3:3:void onPlayerStateChanged(boolean,int):1065:1065 -> onPlayerStateChanged
    4:8:void onPlayerStateChanged(boolean,int):1078:1082 -> onPlayerStateChanged
    9:10:void onPlayerStateChanged(boolean,int):1084:1085 -> onPlayerStateChanged
    11:13:void onPlayerStateChanged(boolean,int):1095:1097 -> onPlayerStateChanged
    14:17:void onPlayerStateChanged(boolean,int):1100:1103 -> onPlayerStateChanged
    18:19:void onPlayerStateChanged(boolean,int):1069:1070 -> onPlayerStateChanged
    20:21:void onPlayerStateChanged(boolean,int):1073:1074 -> onPlayerStateChanged
    22:24:void onPlayerStateChanged(boolean,int):1089:1091 -> onPlayerStateChanged
    1:4:void onTimelineChanged(com.google.android.exoplayer2.Timeline,java.lang.Object,int):1021:1024 -> onTimelineChanged
    1:4:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray):1031:1034 -> onTracksChanged
    5:7:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray):1037:1039 -> onTracksChanged
    8:8:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray):1042:1042 -> onTracksChanged
    9:11:void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray):1045:1047 -> onTracksChanged
com.rlcc.videolibrary.video.ExoUserPlayer$NetworkBroadcastReceiver -> com.rlcc.videolibrary.video.c$a:
    com.rlcc.videolibrary.video.ExoUserPlayer this$0 -> c
    long is -> b
    boolean $assertionsDisabled -> a
    1:1:void <clinit>():980:980 -> <clinit>
    1:2:void <init>(com.rlcc.videolibrary.video.ExoUserPlayer):980:981 -> <init>
    3:3:void <init>(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.video.ExoUserPlayer$1):980:980 -> <init>
    1:7:void onReceive(android.content.Context,android.content.Intent):985:991 -> onReceive
    8:10:void onReceive(android.content.Context,android.content.Intent):993:995 -> onReceive
    11:13:void onReceive(android.content.Context,android.content.Intent):998:1000 -> onReceive
    14:15:void onReceive(android.content.Context,android.content.Intent):1004:1005 -> onReceive
com.rlcc.videolibrary.video.GestureModule -> com.rlcc.videolibrary.video.e:
    int screeHeightPixels -> j
    float brightness -> e
    long newPosition -> g
    java.lang.StringBuilder formatBuilder -> k
    int volume -> f
    int mMaxVolume -> d
    android.view.GestureDetector gestureDetector -> i
    com.rlcc.videolibrary.video.ExoUserPlayer exoUserPlayer -> p
    android.media.AudioManager audioManager -> h
    java.lang.String TAG -> a
    java.util.Formatter formatter -> l
    com.rlcc.videolibrary.listener.OnGestureProgressListener onGestureProgressListener -> m
    com.rlcc.videolibrary.listener.OnGestureBrightnessListener onGestureBrightnessListener -> n
    boolean $assertionsDisabled -> b
    com.rlcc.videolibrary.listener.OnGestureVolumeListener onGestureVolumeListener -> o
    android.app.Activity activity -> c
    1:2:void <clinit>():43:44 -> <clinit>
    1:1:void <init>(android.app.Activity,com.rlcc.videolibrary.video.ExoUserPlayer):72:72 -> <init>
    2:2:void <init>(android.app.Activity,com.rlcc.videolibrary.video.ExoUserPlayer):49:49 -> <init>
    3:3:void <init>(android.app.Activity,com.rlcc.videolibrary.video.ExoUserPlayer):51:51 -> <init>
    4:4:void <init>(android.app.Activity,com.rlcc.videolibrary.video.ExoUserPlayer):53:53 -> <init>
    5:13:void <init>(android.app.Activity,com.rlcc.videolibrary.video.ExoUserPlayer):73:81 -> <init>
    void setPlayer(com.google.android.exoplayer2.SimpleExoPlayer) -> a
    1:1:com.rlcc.videolibrary.video.ExoUserPlayer access$100(com.rlcc.videolibrary.video.GestureModule):43:43 -> a
    2:2:void access$600(com.rlcc.videolibrary.video.GestureModule,long,long,java.lang.String,java.lang.String):43:43 -> a
    3:3:void access$700(com.rlcc.videolibrary.video.GestureModule,float):43:43 -> a
    4:6:void showProgressDialog(long,long,java.lang.String,java.lang.String):144:146 -> a
    7:12:void showProgressDialog(long,long,java.lang.String,java.lang.String):148:153 -> a
    13:16:void showBrightnessDialog(float):194:197 -> a
    17:17:void showBrightnessDialog(float):199:199 -> a
    18:21:void showBrightnessDialog(float):202:205 -> a
    22:22:void showBrightnessDialog(float):207:207 -> a
    23:25:void showBrightnessDialog(float):209:211 -> a
    26:27:void showBrightnessDialog(float):213:214 -> a
    28:28:void setOnGestureProgressListener(com.rlcc.videolibrary.listener.OnGestureProgressListener):224:224 -> a
    29:29:void setOnGestureBrightnessListener(com.rlcc.videolibrary.listener.OnGestureBrightnessListener):232:232 -> a
    30:30:void setOnGestureVolumeListener(com.rlcc.videolibrary.listener.OnGestureVolumeListener):240:240 -> a
    1:1:android.app.Activity access$200(com.rlcc.videolibrary.video.GestureModule):43:43 -> b
    2:2:void access$800(com.rlcc.videolibrary.video.GestureModule,float):43:43 -> b
    3:6:void showVolumeDialog(float):164:167 -> b
    7:7:void showVolumeDialog(float):170:170 -> b
    8:10:void showVolumeDialog(float):178:180 -> b
    11:12:void showVolumeDialog(float):182:183 -> b
    1:1:int access$300(com.rlcc.videolibrary.video.GestureModule):43:43 -> c
    1:1:java.lang.StringBuilder access$400(com.rlcc.videolibrary.video.GestureModule):43:43 -> d
    2:2:void onEndGesture():104:104 -> d
    1:1:java.util.Formatter access$500(com.rlcc.videolibrary.video.GestureModule):43:43 -> e
    2:2:android.media.AudioManager getAudioManager():344:344 -> e
    1:6:void endGesture():119:124 -> f
    7:8:void endGesture():126:127 -> f
    9:10:void endGesture():130:131 -> f
    1:4:void onDestroy():86:89 -> onDestroy
    5:8:void onDestroy():91:94 -> onDestroy
    1:2:boolean onTouchEvent(android.view.MotionEvent):109:110 -> onTouchEvent
com.rlcc.videolibrary.video.GestureModule$1 -> com.rlcc.videolibrary.video.d:
com.rlcc.videolibrary.video.GestureModule$PlayerGestureListener -> com.rlcc.videolibrary.video.e$a:
    java.lang.ref.WeakReference weakReference -> d
    boolean firstTouch -> a
    com.rlcc.videolibrary.video.GestureModule this$0 -> e
    boolean volumeControl -> b
    boolean toSeek -> c
    1:1:void <init>(com.rlcc.videolibrary.video.GestureModule,com.rlcc.videolibrary.video.GestureModule,com.rlcc.videolibrary.video.GestureModule$1):247:247 -> <init>
    2:3:void <init>(com.rlcc.videolibrary.video.GestureModule,com.rlcc.videolibrary.video.GestureModule):253:254 -> <init>
    1:3:boolean onDown(android.view.MotionEvent):264:266 -> onDown
    1:2:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):308:309 -> onScroll
    3:9:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):312:318 -> onScroll
    10:10:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):320:320 -> onScroll
    11:13:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):322:324 -> onScroll
    14:14:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):330:330 -> onScroll
    15:17:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):332:334 -> onScroll
    18:18:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):336:336 -> onScroll
    19:19:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):339:339 -> onScroll
    1:3:boolean onSingleTapConfirmed(android.view.MotionEvent):278:280 -> onSingleTapConfirmed
    4:7:boolean onSingleTapConfirmed(android.view.MotionEvent):282:285 -> onSingleTapConfirmed
    8:8:boolean onSingleTapConfirmed(android.view.MotionEvent):287:287 -> onSingleTapConfirmed
    9:9:boolean onSingleTapConfirmed(android.view.MotionEvent):289:289 -> onSingleTapConfirmed
    10:11:boolean onSingleTapConfirmed(android.view.MotionEvent):291:292 -> onSingleTapConfirmed
    12:12:boolean onSingleTapConfirmed(android.view.MotionEvent):294:294 -> onSingleTapConfirmed
    13:13:boolean onSingleTapConfirmed(android.view.MotionEvent):297:297 -> onSingleTapConfirmed
    14:14:boolean onSingleTapConfirmed(android.view.MotionEvent):300:300 -> onSingleTapConfirmed
    1:3:boolean onSingleTapUp(android.view.MotionEvent):271:273 -> onSingleTapUp
com.rlcc.videolibrary.video.MediaSourceBuilder -> com.rlcc.videolibrary.video.f:
    java.lang.String customCacheKey -> g
    android.content.Context context -> b
    java.util.List videoUri -> f
    com.rlcc.videolibrary.listener.DataSourceListener listener -> d
    java.lang.String TAG -> a
    com.google.android.exoplayer2.source.MediaSource mediaSource -> c
    int indexType -> e
    1:1:void <init>(android.content.Context):53:53 -> <init>
    2:2:void <init>(android.content.Context,com.rlcc.videolibrary.listener.DataSourceListener):62:62 -> <init>
    3:3:void <init>(android.content.Context,com.rlcc.videolibrary.listener.DataSourceListener):43:43 -> <init>
    4:5:void <init>(android.content.Context,com.rlcc.videolibrary.listener.DataSourceListener):63:64 -> <init>
    1:2:void addMediaUri(android.net.Uri):82:83 -> a
    3:5:void addMediaUri(android.net.Uri):85:87 -> a
    6:10:void setMediaUri(int,android.net.Uri,android.net.Uri):112:116 -> a
    11:15:void setMediaSwitchUri(int,int,android.net.Uri,java.util.List):128:132 -> a
    16:16:void setMediaSwitchUri(int,int,android.net.Uri,java.util.List):134:134 -> a
    17:18:void setMediaSwitchUri(java.util.List,int):144:145 -> a
    19:19:void setMediaUri(java.util.List):154:154 -> a
    20:22:void setMediaUri(java.util.List):156:158 -> a
    23:23:void setMediaUri(java.util.List):162:162 -> a
    24:24:void setLoopingMediaSource(int,com.google.android.exoplayer2.source.MediaSource):173:173 -> a
    25:25:void setClippingMediaUri(com.google.android.exoplayer2.source.MediaSource,long,long):185:185 -> a
    26:26:void setMediaSource(com.google.android.exoplayer2.source.MediaSource):192:192 -> a
    27:30:void removeMedia(int):221:224 -> a
    31:34:void destroy():233:236 -> a
    35:35:void destroy():238:238 -> a
    36:36:void destroy():240:240 -> a
    37:37:void destroy():243:243 -> a
    38:39:void destroy():245:246 -> a
    40:40:void setCustomCacheKey(java.lang.String):284:284 -> a
    1:3:void setMediaUri(int,int,android.net.Uri,java.util.List):100:102 -> b
    4:5:com.google.android.exoplayer2.upstream.DataSource$Factory getDataSource():209:210 -> b
    6:6:com.google.android.exoplayer2.upstream.DataSource$Factory getDataSource():212:212 -> b
    7:7:void setIndexType(int):264:264 -> b
    8:10:com.google.android.exoplayer2.source.MediaSource initMediaSource(android.net.Uri):294:296 -> b
    11:15:com.google.android.exoplayer2.source.MediaSource initMediaSource(android.net.Uri):299:303 -> b
    16:16:com.google.android.exoplayer2.source.MediaSource initMediaSource(android.net.Uri):305:305 -> b
    1:1:void setMediaUri(android.net.Uri):73:73 -> c
    2:2:int getIndexType():255:255 -> c
    1:1:com.google.android.exoplayer2.source.MediaSource getMediaSource():200:200 -> d
    1:1:java.util.List getVideoUri():273:273 -> e
com.rlcc.videolibrary.video.PlayComponent -> com.rlcc.videolibrary.video.g:
    com.rlcc.videolibrary.video.ExoUserPlayer exoUserPlayer -> a
    1:2:void <init>(com.rlcc.videolibrary.video.ExoUserPlayer):16:17 -> <init>
    1:3:void switchUri(int):42:44 -> a
    4:4:void onDetachedFromWindow(boolean):56:56 -> a
    5:7:void onDetachedFromWindow(boolean):58:60 -> a
    8:9:void onDetachedFromWindow(boolean):63:64 -> a
    10:10:void startPlayers():72:72 -> a
    1:4:void replayPlayers():28:31 -> b
    5:6:void replayPlayers():33:34 -> b
    1:1:void land():78:78 -> c
    1:1:com.rlcc.videolibrary.video.ExoUserPlayer getPlay():83:83 -> d
    1:1:void onCreatePlayers():23:23 -> e
    1:2:void playVideoUri():50:51 -> f
com.rlcc.videolibrary.video.VideoPlayerManager -> com.rlcc.videolibrary.video.j:
    com.rlcc.videolibrary.video.ExoUserPlayer mVideoPlayer -> c
    int TYPE_PLAY_GESTURE -> b
    int TYPE_PLAY_USER -> a
    boolean isClick -> d
    1:1:void <init>(com.rlcc.videolibrary.video.VideoPlayerManager$1):53:53 -> <init>
    2:2:void <init>():57:57 -> <init>
    3:3:void <init>():55:55 -> <init>
    1:2:void setCurrentVideoPlayer(com.rlcc.videolibrary.video.ExoUserPlayer):80:81 -> a
    3:3:void setCurrentVideoPlayer(com.rlcc.videolibrary.video.ExoUserPlayer):83:83 -> a
    4:5:void onConfigurationChanged(android.content.res.Configuration):101:102 -> a
    6:7:void onPause(boolean):121:122 -> a
    8:8:boolean enableHintGPRS():183:183 -> a
    9:9:void switchTargetView(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.widget.VideoPlayerView,boolean):212:212 -> a
    10:10:void switchTargetView(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.widget.VideoPlayerView,boolean):217:217 -> a
    11:11:void switchTargetView(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.widget.VideoPlayerView,boolean):220:220 -> a
    12:12:void switchTargetView(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.widget.VideoPlayerView,boolean):223:223 -> a
    13:16:void switchTargetView(com.rlcc.videolibrary.video.ExoUserPlayer,com.rlcc.videolibrary.widget.VideoPlayerView,boolean):226:229 -> a
    17:18:void switchTargetViewNew(com.rlcc.videolibrary.widget.VideoPlayerView):239:240 -> a
    19:19:void switchTargetViewResult(com.rlcc.videolibrary.widget.VideoPlayerView,long,boolean):250:250 -> a
